2,0.14735455,1.2296095,2.3178905,-1.4578657,0.57013425
2,0.65151523,-1.9078606,-1.9851554,1.2288501,0.63602739
2,-0.34196816,1.006107,2.9718876,-0.97659668,-1.884455
2,-0.36993383,0.68139599,1.2273507,1.125154,0.13668007
2,-0.32659136,0.56607164,-1.6446502,-1.6420657,-0.40990284
2,0.28462549,-2.1517918,1.1703405,-1.9919749,0.19482743
2,-1.079923,1.9445581,-1.4037747,0.91598146,-0.069167991
2,1.2712935,2.0985594,-1.2304669,-0.80793119,-2.1036356
2,2.3459419,-0.98679502,0.58593848,0.72418875,-1.3208575
2,-0.72233631,-0.72037432,-0.6109763,1.000494,-0.76285109
2,1.1784584,0.5474655,-0.54802619,-0.56220205,-1.1021947
2,1.2118361,0.77767078,1.4317185,-2.1601704,0.60808992
2,1.3596739,-1.1013432,-2.090517,-0.75618577,-0.87056159
2,0.66458355,-0.15689454,0.087098607,-0.7792297,1.3251945
2,-1.2840621,-0.39074035,-0.69321529,1.120597,-0.60565183
2,0.78076896,-1.0154237,0.14922298,0.40894495,-0.54160737
2,-0.69257296,-1.599865,1.4400401,-1.1687074,0.68013721
2,0.47313896,-1.6523302,0.041990371,0.50947112,0.20863407
2,-0.90249834,-0.012341006,0.027794121,-0.11740732,0.83071173
2,1.4414511,-0.77483442,0.70643059,0.39016973,-1.0764409
2,1.1091104,-0.80024181,0.45657295,1.2927453,0.82790844
2,1.1412899,0.7361921,-0.052488432,-0.44384663,0.80812718
2,0.16630276,2.1656747,1.181708,-0.0042168768,-0.78954335
2,-0.51247037,-1.2023922,-0.7489735,-1.7156747,-0.88312194
2,-1.1901148,-0.66160746,0.38013142,0.61413804,-2.1727712
2,-1.0379167,0.63524115,-0.41703234,1.7583146,-1.1160342
2,-2.1844777,-0.18712908,-0.39298728,0.55049773,0.039803081
2,1.0269136,0.20261855,-1.1696593,-0.94538047,-0.47975579
2,1.2433746,0.51746638,1.1185261,-1.4746876,1.1885946
2,0.64014275,-0.36312098,1.4341331,1.3291788,-0.62411783
2,-0.78145192,0.24731041,-0.56494629,0.95645437,0.53672369
2,1.231092,0.96072295,0.48091952,-0.95957218,-1.4199127
2,0.79399434,-0.030167406,-0.79156191,-0.15460479,0.97248824
2,-0.17432075,-0.17341854,-0.48116827,-0.96903473,0.6968378
2,-2.1970612,-0.21584573,-0.80052573,0.93984343,-0.77170471
2,-0.010237278,0.85567824,1.4549817,-0.71939088,0.56296404
2,0.56774052,0.89373522,-0.11910026,0.5750604,-0.88764663
2,-0.87966103,0.20003791,-2.1121208,-1.1223032,1.1781061
2,-0.61315726,1.0491378,0.25073351,1.6081411,0.6351258
2,-1.510121,0.10563361,-2.1361279,-1.759125,-1.148227
2,1.2906464,-1.3577687,0.12855344,-1.8512727,-0.49125312
2,-0.38374092,2.4992193,0.31768588,-1.2297244,0.086923228
2,1.3316208,0.40997373,-0.26590286,-0.0062168043,-0.52781139
2,-0.24837631,0.10114146,-1.2569273,0.10606546,-0.53785762
2,1.6260673,0.09147373,0.054209486,2.1700072,-1.9877786
2,-0.93149307,0.96282145,-1.3032073,-0.3959396,0.95027439
2,-2.6836234,0.20125041,-0.75162731,0.024521941,0.073243953
2,0.15255293,0.75626097,0.13724682,1.2187501,-0.15746045
2,0.74481703,0.4261365,-0.38140962,-0.28093243,-1.3434885
2,-1.6272062,-1.4347338,-0.12466125,0.95759982,-1.4093157
2,-0.18009548,-0.012334931,1.1082866,0.47073338,1.1286308
2,0.015263696,1.6222311,2.0838378,-0.6593873,-0.38743154
2,0.91433136,-0.83850043,1.6664939,0.94769092,-0.5321283
2,0.07985171,-0.33092695,-0.93235684,0.24693041,-0.13286805
2,0.90662003,1.1158276,2.2134354,0.39832501,-0.65558729
2,-0.31232181,-1.4516839,-2.0115007,0.13134912,-1.8511384
2,0.26163301,0.74030428,0.4758566,0.043780008,-0.92792211
2,-1.1282465,-1.1199577,1.2183454,0.78709533,1.3345271
2,2.5427821,0.24576234,1.2822854,0.21949871,-0.71231535
2,1.1037935,0.57090816,0.93761452,1.0926739,0.66416351
2,-0.062963533,-2.0227422,-2.6042363,-0.63169394,0.029412716
2,-0.15232464,0.40026862,1.9504384,1.6943839,0.82575526
2,-1.0694327,0.22330338,0.57990886,1.5585479,0.13687931
2,-0.22836871,-0.58788765,-0.94532043,1.3194045,-0.8806672
2,-0.12737559,-1.6830048,-1.0294278,-0.59809012,-0.4122797
2,0.68493556,-0.19110186,0.98720526,-1.4871108,0.76787474
2,-3.0171354,-0.29447153,2.1127386,1.7589854,0.76360814
2,1.0094971,-0.23464263,2.4475496,1.8276439,0.46886245
2,0.14893104,-1.2668361,-0.31366457,-0.48839383,-0.22007193
