1,0.19879522,-0.39000391
1,0.2458456,-0.73288293
1,0.31534623,0.45365888
1,0.24138799,-0.22867613
1,0.31906814,-0.3512464
1,0.62217929,-0.3788903
1,0.0042617623,0.77580777
1,0.54681589,-0.3233717
1,0.37864382,0.63565657
1,0.62243985,0.39523845
1,0.39956824,0.27033289
1,0.033938923,0.73351542
1,0.4009428,-0.18723376
1,0.0082394615,0.88828052
1,0.20393153,0.11773915
1,0.51935177,-0.15176349
1,0.37467179,-0.50008118
1,0.30860437,0.077290743
1,0.86768419,0.19903304
1,0.024670131,0.10490387
1,0.066188108,0.6546986
1,0.42574559,0.30771266
1,0.44124594,-0.080313178
1,0.3878321,0.72491655
1,0.82595777,-0.23276548
1,0.36877342,0.44557086
1,0.67501584,0.006538142
1,0.0068192433,0.40321618
1,0.6268156,-0.57097534
1,0.69097249,0.40998298
1,0.67943117,0.52617143
1,0.58213382,0.41905242
1,0.79071273,-0.36628249
1,0.50963833,-0.62490472
1,0.31811116,0.67817873
1,0.10157781,-0.82278234
1,0.38968143,-0.55708872
1,0.018528905,0.19627849
1,0.11582849,-0.67792434
1,0.80088538,0.20045073
1,0.37368917,0.26889246
1,0.084543257,0.41192987
1,0.42415235,-0.20400996
1,0.46711354,-0.26391654
1,0.072449433,0.047907532
1,0.61101503,-0.37122988
1,0.37409174,0.33308706
1,0.60962554,0.050279841
1,0.53390146,0.41655368
1,0.41915484,-0.09871128
1,0.55123017,0.13720677
1,0.68986604,0.41075768
1,0.57243169,-0.40021994
1,0.8429759,0.14720336
1,0.59045311,0.01406376
1,0.14981386,-0.19772126
1,0.45733701,-0.1803215
1,0.30176338,0.063795158
1,0.7437823,0.19561611
1,0.44700809,0.52474866
1,0.7956057,-0.12540216
1,0.54314031,-0.25064451
1,0.78474416,-0.15157006
1,0.032781834,0.50835694
1,0.87400087,0.037028913
1,0.52685227,0.039060918
1,0.064896882,0.041515072
1,0.56165501,0.67489234
1,0.46747956,0.44942567
1,0.19282479,-0.12629775
1,0.35216442,0.62782591
1,0.1949166,0.53695746
2,1.2849661,-1.7923808
2,1.1074937,-0.73314258
2,-0.23160835,2.0105398
2,0.6582693,1.4890355
2,-0.14490831,0.76437611
2,0.22626378,-1.1298595
2,-1.6074908,-0.59008707
2,0.64178839,-1.107622
2,-2.079917,1.7490593
2,-0.53464312,-0.45698979
2,-0.29721746,1.706234
2,1.8348585,0.037094651
2,-0.7606336,1.4104101
2,1.8403319,-0.35526104
2,0.54787415,1.2928441
2,-1.7413504,1.594567
2,-0.96463404,0.98598668
2,-0.8900762,-1.0092483
2,-1.3252208,-0.0076582912
2,0.53762884,-1.0805614
2,-2.5110951,-0.28345638
2,0.94807696,-0.66711325
2,-0.17461945,0.75841658
2,-0.28044601,-1.7417073
2,1.8211325,-1.2188191
2,-0.11932262,-0.48021749
2,1.8475085,-1.3220013
2,-0.36909522,-1.2821013
2,1.7097822,0.16665672
2,-0.72937219,0.59369617
2,-1.5086864,1.2949214
2,-0.51745499,-1.2940207
2,-2.5400836,0.81527229
2,-0.0012595727,-0.29695297
2,0.16840696,-1.416713
2,-0.30322815,-1.630916
2,1.3721104,-2.1287796
2,-1.7815485,-2.3670719
2,-1.581364,1.22475
2,0.96100551,1.9739784
2,0.014961039,1.2022288
2,-0.13363045,0.37443019
2,-0.60967814,-1.0293478
2,0.7466994,-1.2944414
2,-0.89025269,1.8897347
2,0.70365014,-1.4865654
2,-1.0351833,0.33804874
2,-0.15966824,-0.9765388
2,-0.40325928,-0.16385954
2,-0.70485181,-0.92691876
2,-1.1020444,-1.0662477
2,-0.98146213,0.61280115
2,-3.6474729,-0.73671853
2,-0.18300836,1.4900941
2,-1.1193057,-0.53722571
2,-0.42704261,-1.5205941
2,1.845908,-0.14938595
2,-1.2720114,1.1702416
2,-0.86569765,0.69090792
2,-0.040967951,-1.2493239
2,-0.17693595,-0.52831443
2,-0.41059902,-0.1192277
2,-0.24505059,-1.4325894
2,-1.3850692,-0.44054319
2,1.3631436,1.3285334
2,-0.32183913,-1.917228
2,2.01888,-0.95569193
2,1.0663301,0.2975779
2,0.24896472,-0.97889064
2,0.13344988,1.0251063
2,-0.58457356,-0.45172422
2,-1.0692773,0.23920133
2,-1.6264336,0.48511706
2,-1.0939649,1.3711065
2,0.20490832,1.2921403
2,0.71144384,0.29141383
2,-0.73942803,0.13419098
2,0.5617711,1.5815527
2,1.580482,0.30605387
2,0.067936578,-2.4302096
2,-0.42692406,1.1981056
2,-1.5574005,1.3070376
2,-1.2411756,-0.69637
2,-0.73162638,-2.0679919
2,1.0607589,1.3521387
2,0.70942474,-1.0151468
2,-0.74822641,1.6037772
2,0.88169409,0.44401434
2,0.98051032,-1.1521796
2,0.3642912,-0.93517634
2,1.1174301,1.6621108
2,-0.31502909,1.5012876
2,-1.1235025,-1.5993847
2,-0.25354505,-2.5258113
2,-1.7890091,0.17092875
2,-2.8310577,1.7742944
2,-0.54121245,0.51840842
2,1.0701631,-1.9244192
2,-0.78357435,-1.0560476
2,-0.38456459,0.6125986
2,-0.91176265,-0.48203914
2,-0.95368432,-0.69545242
2,-0.25379859,-1.3331734
2,0.65417862,-0.7027458
2,0.64186327,2.0487915
2,-2.9033937,-0.75712357
2,1.0378044,-0.44404645
2,-0.43569919,-1.3606011
2,0.82261727,-1.641926
2,-0.58517958,-0.19005023
2,-0.40737515,0.68868331
2,0.035033579,2.3656244
2,-0.60958699,-0.15690616
2,-0.53821942,1.3267552
2,-0.4482328,-0.29497932
2,0.45277808,-1.5835934
2,1.1692444,-1.2654643
2,-0.89187185,1.0077184
2,-1.3945157,0.029293125
2,-0.50981854,0.44437031
2,-0.82387068,-1.1717771
2,-0.56160264,0.4905747
2,-0.49198526,-0.89569839
2,-0.61469603,0.96088239
2,-0.54882815,0.86341056
2,0.78085795,0.88971029
2,1.0033483,-0.038605586
2,-1.4543715,0.5493922
2,-0.036353983,-1.4826994
2,-0.56489206,0.61130953
2,-0.21768199,1.3882443
2,0.57652865,1.8692283
2,0.14986839,1.0894134
2,-0.080345822,1.1549488
2,-0.27633206,-1.0856578
2,-0.74758166,-1.0094016
2,-1.6185601,0.13300945
2,-2.0335702,-1.1661399
2,2.0003407,-0.1804474
2,-0.67296241,0.55368108
2,-0.68584828,0.60880422
2,-1.8193584,1.6840147
2,0.30548451,1.4244522
2,-0.60792275,-0.37596565
2,1.3390187,-1.6203133
2,0.26981491,-1.3116709
2,-0.43481754,0.4966606
2,-0.28774578,1.1420845
2,-2.5423203,1.034109
2,-0.30797029,-2.5627232
2,0.89283448,0.69678146
2,1.1065338,-0.86689246
2,0.92145857,-0.036579759
2,-0.36620258,-1.0064723
2,-0.7321012,1.2582152
2,-2.2303507,-2.1999787
2,0.81967133,-0.41159602
2,-0.4623017,-0.15085172
2,1.0892267,-0.1138409
2,-0.33056661,0.71748929
2,-0.95379021,0.98410081
2,1.8493035,-0.07619102
2,2.370186,0.82613276
2,1.4470496,0.63815527
2,0.76053931,1.474253
2,0.92369703,-1.9313837
2,-2.1572186,0.33542019
2,-1.390945,-0.12581681
2,-0.026009197,1.4334956
2,0.13480802,1.3862953
2,0.67641388,0.61431583
2,-1.0639365,0.61446835
2,0.7368278,1.0992018
2,0.15627564,1.507741
2,-0.64913433,-1.642843
2,1.9223082,-1.0314365
2,-1.3388218,-0.66065177
2,-0.08756519,-0.02026387
2,-1.5097783,2.1020501
2,0.61721544,-1.7208699
2,-0.013675471,0.16138938
2,0.051171535,-1.2107388
2,0.15319754,1.3272625
2,1.1483424,-0.27600268
2,1.0334792,0.55013958
2,-0.1064057,0.41981292
2,1.2752777,1.7099076
2,-0.068458122,-0.12029769
2,-0.55174498,-2.1753694
2,-0.96540846,2.1286875
2,-0.17176821,-0.95203158
2,0.71798,-2.0541429
2,-1.0731088,-1.5906342
2,-1.1440332,-1.0247271
2,0.68235866,1.2692537
2,0.63370839,-1.757187
2,-0.51523745,0.68243138
2,-1.259535,0.24463652
2,1.0531386,0.75992519
2,0.99811266,0.21092943
2,-0.38787014,0.095269295
2,1.70004,-0.081537503
2,-0.30893799,-0.084659966
2,-0.92239645,-0.095087267
2,1.0500793,1.6430664
2,-0.035660409,0.76145816
2,0.56006249,1.0060964
2,-1.4787966,-1.8203214
2,-0.85521446,0.50956542
2,-0.73401224,1.4001222
2,-0.26672036,-0.69448988
2,-0.59254912,0.13379795
2,-0.4388444,-0.65873371
2,-0.21411491,0.66829649
2,-0.68548705,-1.0948188
2,-0.15354436,-0.53475274
2,1.47353,0.76343889
2,-1.7479018,0.88579799
2,-1.0226592,-0.18590969
2,-0.63774457,1.2014088
2,-1.7382154,-0.46466189
2,-0.25064472,-0.27571265
2,-1.1052456,-0.42093713
2,0.214493,0.93794332
2,1.5367749,0.36615539
2,-1.4097328,0.19383804
2,0.28802045,-2.3436989
2,-2.1009016,-1.3409725
2,1.0654772,-0.30926539
2,-0.27072015,1.0447128
2,1.5028834,0.068492248
2,0.56486735,1.4345841
2,-1.3946715,0.67910513
2,1.8552673,1.4992538
2,-1.9917348,0.77195323
2,-0.49883674,1.134014
2,-1.0266152,-0.083676121
2,-1.3082015,-1.6735625
2,-1.2967416,0.86991932
2,-0.51722979,0.38794458
2,1.3459866,0.63985193
2,-0.22602352,0.67725887
2,-2.0829181,0.40545377
2,-0.79514078,-0.96338048
2,0.71924445,0.55179408
2,1.4301513,-0.40853369
2,0.2965454,-1.2433472
2,-1.0208135,-0.83080768
2,-0.67588498,-0.040819878
2,1.2031508,1.5129254
2,2.3527339,-0.26688718
2,0.7565984,0.98926432
2,0.87239515,-0.90249315
2,1.2227367,-1.2924578
2,0.90125952,1.6425046
2,-1.0411701,1.0877186
2,1.228153,0.28505558
2,-0.0065916308,0.24403407
2,-1.8196858,2.5638375
2,1.6539981,1.071967
2,-1.5277094,-0.59780469
2,-0.047794008,-0.27444377
2,0.47083922,-1.3449604
2,1.9766885,1.6638507
2,0.60233596,1.2909928
2,-1.0594237,0.30449484
2,0.090129437,1.3397448
2,-0.65193074,0.61582606
2,0.69901637,0.9196742
2,2.2940754,-0.67171324
2,-0.34158663,0.39594805
2,0.022589523,-1.8087952
2,0.39545526,0.37503797
2,2.7494051,0.38544433
2,-0.80397428,1.68746
2,-0.91196852,-0.095390105
2,-0.12342231,0.27890233
2,-0.47281591,0.93674905
2,1.716956,-0.54248494
2,0.27813017,0.9547665
2,-2.1927105,0.10228681
2,-1.3030486,-1.4177609
2,0.83857072,0.053709772
2,-1.3406189,0.67106236
2,-0.59799253,-0.90287755
2,-1.9473845,0.044098802
2,0.42918121,0.99052345
2,-1.8498683,0.71121237
2,-0.98875581,-0.57077428
2,2.0742583,-0.21657427
2,-1.1398033,-0.10116156
2,-0.76958668,0.51710181
2,-0.8122495,-0.79607498
2,-0.026842312,-1.0377855
2,0.67531326,1.7354152
2,-1.3215207,-1.7111255
2,-0.51338606,1.2069534
2,-1.0804332,1.1748785
2,0.44557799,-0.86365559
2,-1.3056525,-2.7198968
2,1.778172,0.72309592
2,1.1306609,0.89916575
2,-0.64943992,-1.6139304
2,-0.68383798,-0.13227185
2,-2.3940615,1.766543
2,1.3156366,-0.21676114
2,0.12407747,2.3208915
2,0.73588151,-1.6023954
2,0.24365433,-1.461111
2,2.0600329,-0.26002048
2,-0.36404664,-1.3510511
2,-0.79974368,0.76947471
2,0.97449619,1.6439046
2,-0.44054157,-0.63787958
2,-1.2182235,0.0062388236
2,-2.0797702,-0.58827204
2,0.86164016,-0.33930094
2,0.62115084,-2.0957928
2,-0.65705851,-0.34459849
2,-0.2465694,0.2150557
2,1.0956922,-0.037057341
2,-2.1466005,-1.2413594
2,-1.8381108,-0.83997513
2,-0.36051879,0.75611915
2,-0.63260311,0.73815677
2,-1.0093862,0.4998508
2,0.71358,-0.60639369
2,0.98861056,-1.3975027
2,0.23611417,1.5086314
2,0.34677228,1.0635879
2,-0.61743575,0.8925962
2,-0.42453571,-0.1158803
2,-0.58864942,-0.24217307
2,1.4721445,0.143713
2,-1.0483861,-0.90769649
2,-0.89907233,-0.32642527
2,1.1252714,-0.47445635
2,1.8101184,-0.24381539
2,-1.0498084,-0.64670033
2,-0.54456764,-0.16196204
2,1.4261453,-0.13925758
2,-0.82061399,-0.65257421
2,-0.67392203,0.050458085
2,0.87367105,1.4700809
2,1.3808718,-0.64207566
2,0.16100151,-2.0116474
2,0.70636932,-0.55902379
2,1.6429925,1.4668496
2,-0.14084489,-1.1999555
2,-0.54861889,-1.0837373
2,-0.25294201,-0.34127806
2,1.9384247,1.3267173
2,0.19067068,3.173073
2,-1.1377312,0.87926192
2,-0.23063154,-0.52035978
2,1.1505577,-1.625509
2,-1.0135905,0.1407241
2,0.2363944,-1.4196861
2,0.13045226,-0.9826479
2,2.5952295,-1.4185719
2,-0.21257721,0.45493977
2,-0.28065778,0.25990634
2,0.71886265,-0.77832988
2,1.3530314,0.20671047
2,0.92349961,-0.14716472
2,-0.043265315,0.46448842
2,0.038214499,-1.4684541
2,-1.2254887,0.21602212
2,-1.5914423,0.2145499
2,-1.7220073,0.92071018
2,2.1648276,1.4691154
2,-0.1686128,0.1712666
2,-0.99973609,-0.83560847
2,0.0054775073,-2.0973005
2,-0.85039968,0.73733989
2,1.0001559,0.47233099
2,1.0093504,-0.61328026
2,0.048309531,-2.3424766
2,-1.3076951,0.38602871
2,-0.28059882,0.54255781
2,-0.10743584,2.2348219
2,0.48388253,2.1043463
2,-0.50613723,1.1523237
2,-0.90125643,-0.73017583
2,0.68572961,-1.1931498
2,-0.25572681,-0.047927444
2,0.6954852,1.1615925
2,1.2038536,-0.0018513927
2,-0.25779066,0.7268475
2,-0.9268864,-1.9325769
2,-0.17091461,0.90076894
2,-0.5556216,-1.2986387
2,1.6967042,-0.10157252
2,-0.36076416,-0.13954341
2,-1.6280748,1.595565
2,-1.0191519,0.13225222
2,0.017795443,1.9954104
2,-0.51192848,0.8649723
2,-0.7293186,-1.4071168
2,0.1084387,1.3192758
2,0.060593191,1.2122307
2,-1.2774243,-0.041964941
2,-0.20886249,-0.86483873
2,-1.6548879,-1.4763279
2,1.2476403,-0.92403086
2,0.93763369,0.79916241
2,-0.33359582,-0.89575981
2,0.24956974,-1.263055
2,-1.6081453,0.3811443
2,1.519948,1.1848459
2,-0.4774291,-0.29466768
2,-0.61038199,-1.0931493
2,-0.24425522,0.18466116
2,0.68221433,0.97359842
2,-0.3293224,-1.6570769
2,0.27688625,-0.95643913
2,-1.1997438,1.612321
2,0.61805787,0.71612437
2,0.40304443,-2.0046311
2,2.2035423,1.3111368
2,-0.40548951,-0.88558768
2,0.97597834,0.76424447
2,-2.12131,1.0436458
2,-0.41267128,-0.67492573
2,0.80225382,-1.2274942
2,-1.5156283,-1.8918077
2,1.5677876,0.32242298
2,-0.25297941,-0.91343787
2,-1.8325617,1.1820059
2,-0.5648695,-1.266227
2,1.3044034,-1.7296996
2,-0.47146269,0.066155675
2,-0.67519764,0.49570869
2,-0.94743759,1.909217
2,-0.64423437,1.930514
2,-0.39794152,0.96634724
2,-0.062754392,0.11101434
2,-0.0037183524,-0.57045796
2,0.58429765,1.4703944
2,0.63424357,0.75011446
2,1.9567743,1.0358066
2,1.656905,1.042985
2,-1.1591642,-0.80102713
2,0.91781186,-0.86169253
2,-0.19663133,-0.39893019
2,0.17675934,1.4808888
2,-0.20682295,0.87549432
2,-0.85930068,-0.75835707
2,-1.9246347,1.1206726
2,-0.89828654,0.13374268
2,-0.29093533,-1.0199342
2,-0.30931724,-1.3611085
2,-0.050951114,0.041131121
2,-0.91285705,-0.35915604
2,2.2736474,-1.7743471
2,-0.60778802,-0.48512029
2,1.743638,-0.85999101
2,1.1897981,-1.0291524
2,-1.0390395,-0.31473409
2,0.013523369,0.93438164
2,-1.2778352,0.35373304
2,1.4428149,-0.82472914
2,-1.4859749,0.89067771
2,2.8517284,-0.24481449
2,-0.2705023,0.21584317
2,-1.0245446,-0.079983263
2,-0.80014582,1.3817857
2,-0.87360076,1.1256724
2,-0.7121834,0.51616406
2,-0.59688923,0.23388223
2,-0.6463677,-0.082536349
2,-0.063382738,-1.5045612
2,-1.1598425,-1.0979984
2,-0.56811368,-0.43211169
2,0.38650275,1.2510401
2,-2.5288716,-0.50644592
2,0.13840356,-1.0542362
2,-0.52204143,-1.5827253
2,1.2230683,-1.7415423
2,1.1588062,-0.43827026
2,-0.14280572,-2.3852174
2,-1.1193248,1.783013
2,0.47719583,1.6781095
2,-1.3440734,-0.10471911
2,0.82887775,2.4908946
2,-0.71020623,-0.14987037
2,-0.047710164,-0.046738245
2,0.62398359,0.99046357
2,0.0043496952,-1.3732994
2,-0.70211785,-0.08853193
2,-1.2871668,-1.2455143
2,-0.76495855,1.3647048
2,-1.0274807,1.1498384
2,-0.17420209,1.0100512
2,-0.068142408,0.96557026
2,-0.050240031,-0.6694745
2,-1.8994733,1.5647725
2,0.88892321,-0.56089616
2,2.1898302,-0.43998246
2,0.37973897,-1.7203706
2,-1.9908004,0.47653744
2,-0.52605112,1.4983521
2,1.462023,-1.0279795
2,-0.25289181,1.2947688
2,1.0748938,0.14435518
2,-0.55411053,0.3601301
2,-0.30514154,0.5001228
2,-0.030941813,0.12913649
2,-0.43815209,1.0472552
2,1.37824,0.5284404
2,-1.5032997,-0.5211558
2,-0.23889668,0.63929703
2,-0.12867022,1.0866349
2,0.7885261,-0.90412872
2,-1.2220022,0.65193926
2,-1.2267268,-0.029527208
2,-1.1487136,-0.049373213
2,-0.088213201,-1.6016851
2,-0.74245101,-0.58781382
2,0.73355459,-1.6271544
2,-0.6101615,-0.15077923
2,1.1805483,0.87263997
2,2.1735993,-0.2960148
2,0.98263382,-0.38588414
2,-2.2409352,-1.3821214
2,-0.4988496,-1.8704878
2,1.1458427,0.67363709
2,-0.13942063,-0.040939963
2,-0.17818162,-0.37879098
2,1.814912,0.36416832
2,1.8843903,-1.4556297
2,0.49900794,-1.3972518
2,1.034188,0.52927815
2,-1.722761,-0.33024672
2,-1.562684,-0.21606229
2,-0.71483077,0.50154323
2,-0.47172266,-0.31824155
2,1.0076624,0.96062478
2,-1.1536744,-1.807981
2,2.2776431,1.033626
2,2.0448158,-0.48930437
2,0.76897516,-0.64142979
2,0.52061668,1.0704701
2,1.0297533,2.1181774
2,0.56899664,-1.2005439
2,-0.68065906,-0.18013684
2,-0.48093742,0.30761552
2,-2.4536545,-0.028324049
2,0.81508864,-0.45538661
2,1.7127742,2.0227371
2,-0.52389427,-2.0708774
2,-0.49310167,0.16372394
2,1.9834239,0.8114907
2,0.82698498,0.59759658
2,0.73101417,1.5745237
2,0.39286128,0.84870614
2,-1.4206856,-0.31831499
2,-1.0772525,-0.60045959
2,2.2022915,1.6887441
2,-0.3016438,0.10315782
2,1.1527962,0.79711823
2,-1.0456204,-1.1351832
2,-0.72796914,0.37734505
2,1.469159,-0.47132241
2,0.17561765,0.74213791
2,-1.7297596,0.72875109
2,1.6220781,0.42984111
2,-1.1060874,0.044687323
2,1.5312128,-0.31738478
2,-0.23589261,1.4806736
2,0.81998609,-1.071931
2,-0.10813158,-0.10933264
2,-1.2878367,-0.53941669
2,-1.1564711,0.4760723
2,-1.0555005,-1.6159237
2,0.44696589,-0.91154991
2,-0.6889813,-1.575856
2,0.86071653,0.36679781
2,-0.50681878,0.62730277
2,-0.8366331,-0.093050076
2,-1.0448838,-0.090192407
2,-0.94901573,0.35098616
2,-1.1147648,0.06300181
2,-0.046364453,-0.0010398407
2,-0.66413656,0.16389069
2,-0.14426451,0.66116484
2,-0.34485947,0.37924683
2,-0.86143299,0.35616233
2,-1.929711,-2.0982393
2,-0.31416023,-0.34090532
2,0.69072513,-0.85764755
2,-1.0088933,2.2036896
2,2.2363201,1.677308
2,0.2523602,-0.95407062
2,-0.52412843,1.6984009
2,0.037296745,-1.8317926
2,1.3985591,-1.1354546
2,1.6258531,-1.1771726
2,0.61750755,-1.6990837
2,-0.90640614,-0.49294201
2,-0.37274993,1.2021308
2,0.6516817,-1.1341927
2,1.6053153,1.6099751
2,-0.41575682,-1.1055687
2,0.82466867,1.036427
2,1.464756,0.29094859
2,-0.96060545,-0.74166188
2,1.1725854,-1.1316816
2,1.9841029,0.016305945
2,0.070878861,-1.1428263
2,1.0562158,-1.8974174
2,-0.17647076,0.18644958
2,0.40653613,1.1788209
2,-1.7125419,-0.2039687
2,-0.41689397,2.4885673
2,-1.3905659,-1.0444643
2,1.5736562,0.56713194
2,1.1332344,-1.7100243
2,0.21106147,2.6936957
2,-0.18013327,-1.7234178
2,-0.57806951,-1.6077465
2,-0.49979136,-0.56571291
2,1.1151138,0.12717902
2,0.85060673,2.1070416
2,-0.78281423,-0.049555294
2,-0.54315149,0.028684848
2,0.9810246,0.21006036
2,-1.0999417,0.44028402
2,-0.53140982,0.5809436
2,-1.1844858,-0.90067919
2,1.8979757,1.2403796
2,-0.079219845,1.4095835
2,3.3466996,0.23587927
2,-0.74545422,0.18969192
2,-0.027105895,-0.89102515
2,0.27794529,-1.1661275
2,-0.46724647,0.64234403
2,1.502202,-0.56736495
2,-0.47488595,1.1302771
2,-0.99474699,-0.51047238
2,0.84386962,1.0970801
2,-0.56735153,0.59045815
2,-0.53520259,-0.36023711
2,0.83983632,0.43342035
2,-0.86407635,-0.66772053
2,1.1341784,0.76428679
2,-0.10050568,-2.0513187
2,-0.49714492,-0.74950979
2,1.2678298,0.73847352
2,1.2451449,0.89394647
2,1.3913195,1.0785491
2,-0.625313,0.45465705
2,-0.37577217,-1.2118589
2,0.81238035,0.82613381
2,-0.84820182,0.48312137
2,-1.0256129,0.89159774
2,1.4919692,0.33883496
2,-0.89968695,2.1678832
2,-0.97487649,-0.98305052
2,-1.1119283,0.21549585
2,-2.1715223,-0.27939489
2,-0.33672017,-0.078253245
2,-0.92612123,1.8933047
2,-0.0037772049,0.37189722
2,-0.6857691,0.34030835
2,-0.63460982,-0.47930347
2,-0.67250341,-1.3679625
2,-0.26664373,-0.08371528
2,-0.77356616,0.033860344
2,0.71766202,-2.3246453
2,2.651564,-0.11531233
2,0.087007647,1.2420726
2,0.94312193,0.094453167
2,-0.40937405,0.20102218
2,-0.063201486,-1.9240363
2,0.34556665,0.94080252
2,-0.36344931,-0.56028627
2,-1.7599773,-0.11412373
2,-1.6514685,0.68538281
2,-0.41221315,0.35110076
2,1.2243017,0.069384423
2,1.2796717,0.25445997
2,0.78656609,-0.61696918
2,2.8087987,-2.4465157
2,-0.05537529,-1.9457276
2,0.40024912,-0.91880036
2,0.25976336,-2.6302721
2,-0.47479535,-0.9442404
2,-0.66919861,1.6494014
2,1.1420541,0.74319483
2,-0.38804793,-1.3187748
2,-1.3249773,-0.19808404
2,-0.94524613,1.7369292
2,-0.70355485,0.27789327
2,-1.1606653,0.22356745
2,1.2996026,0.68854607
2,0.76110524,1.6627561
2,-0.52925007,0.74498017
2,1.8908831,1.7741617
2,-0.62362582,-0.95063916
2,1.25291,0.80719451
2,1.7251425,-1.3637227
2,0.70846456,-2.0494607
2,-0.46793505,-0.84775168
2,-0.045156536,-0.5470906
2,-0.6968171,-0.40034331
2,-0.9015385,0.25650761
2,1.591549,1.2558016
2,1.1426371,1.1770444
2,-0.523958,0.47304274
2,0.84254997,-0.67969314
2,0.12228429,-0.98296894
2,1.1138473,0.037595396
2,-0.78201982,-1.4269745
2,-0.34871903,-0.86134972
2,0.51176204,-0.86221579
2,-0.19556643,0.1571425
2,-1.5617897,-0.32186758
2,-0.045154425,0.18330352
2,-1.7987821,-0.5387324
2,1.0704129,-0.6377546
2,-1.2151235,-0.09013888
2,-0.75542993,-0.17273619
2,1.0513942,1.2276178
2,1.4204138,-0.15550327
2,-1.2009427,-2.2958056
2,-0.066471965,-0.66755551
2,1.1515043,0.54293872
2,-0.53606239,-0.44913512
2,-0.14083794,0.72735277
2,1.754804,0.7354748
2,1.0798036,-0.70922722
2,0.50690263,-2.8319856
2,-0.53868313,0.85963841
2,-0.43575328,0.58642074
2,0.4065984,1.2773969
2,1.1194936,0.98122866
2,0.10298056,-1.3893618
2,-0.20807986,-0.7340355
2,-1.4265214,-1.262177
2,0.36267703,-1.5417466
2,1.4576074,0.073547941
2,0.85088141,1.3573949
2,-1.7973158,-0.74410951
2,-1.5143831,0.7506421
2,-0.3307428,0.13126775
2,-0.68153504,-0.67656505
2,-0.5092319,0.021169966
2,2.3262251,0.2497065
2,-0.60831031,2.5926762
2,-0.036665811,1.3917298
2,0.58791859,1.0538739
2,-1.0395699,1.2077446
2,1.6702488,0.28974207
2,0.74579698,0.74543445
2,-0.83291929,1.3884638
