2,-0.96463404,-1.1560946
2,-0.8900762,-0.36843541
2,-1.3252208,-0.12968911
2,0.53762884,-0.82740677
2,-2.5110951,0.95565981
2,0.94807696,-1.2167414
2,-0.17461945,-1.2535234
2,-0.28044601,0.082129785
2,1.8211325,1.8775526
2,-0.11932262,0.6630469
2,1.8475085,2.7006901
2,-0.36909522,-1.4470435
2,1.7097822,0.14486071
2,-0.72937219,-0.69323454
2,-1.5086864,-0.43508513
2,-0.51745499,-0.083826657
2,-2.5400836,0.63115174
2,-0.0012595727,0.71080754
2,0.16840696,-0.25170216
2,-0.30322815,2.3436792
2,1.3721104,2.0830151
2,-1.7815485,1.758885
2,-1.581364,-0.90587949
2,0.96100551,0.1391095
2,0.014961039,0.2133113
2,-0.13363045,-0.62777545
2,-0.60967814,-1.0511831
2,0.7466994,0.055185187
2,-0.89025269,1.5573776
2,0.70365014,-0.61198714
2,-1.0351833,0.026489642
2,-0.15966824,-0.15211785
2,-0.40325928,0.61402135
2,-0.70485181,-1.4062012
2,-1.1020444,0.19959049
2,-0.98146213,-0.30390424
2,-3.6474729,1.1794697
2,-0.18300836,-0.46909022
2,-1.1193057,0.38622636
2,-0.42704261,-2.2687553
2,1.845908,0.26763021
2,-1.2720114,-1.4363215
2,-0.86569765,-0.076230485
2,-0.040967951,-0.28527161
2,-0.17693595,-0.20007413
2,-0.41059902,1.2091889
2,-0.24505059,1.3309546
2,-1.3850692,1.7681153
2,1.3631436,0.69750754
2,-0.32183913,-0.042330812
2,2.01888,-0.12862937
2,1.0663301,1.231955
2,0.24896472,-0.58009293
2,0.13344988,0.66173836
2,-0.58457356,-1.1828268
2,-1.0692773,-0.061612546
2,-1.6264336,-2.1316562
2,-1.0939649,-2.1236573
2,0.20490832,-0.77211283
2,0.71144384,-0.99312097
2,-0.73942803,-0.64326798
2,0.5617711,-0.62229156
2,1.580482,0.046137187
2,0.067936578,-2.7124791
2,-0.42692406,0.69757185
2,-1.5574005,0.27081804
2,-1.2411756,0.52421631
2,-0.73162638,1.5008793
2,1.0607589,-1.9334158
2,0.70942474,-0.73928048
2,-0.74822641,-0.96238202
2,0.88169409,-0.59637038
2,0.98051032,-1.0854236
2,0.3642912,-0.28107259
2,1.1174301,-0.69656044
2,-0.31502909,-0.83366113
2,-1.1235025,-0.19910803
2,-0.25354505,-1.0114822
2,-1.7890091,0.03799334
2,-2.8310577,1.0923194
2,-0.54121245,0.80813965
2,1.0701631,0.70280376
2,-0.78357435,-0.72033263
2,-0.38456459,1.7285534
2,-0.91176265,1.2042427
2,-0.95368432,1.6855117
2,-0.25379859,1.9578792
2,0.65417862,-1.5332444
2,0.64186327,-0.62770711
2,-2.9033937,2.2775204
2,1.0378044,-0.60353264
2,-0.43569919,-0.49879023
2,0.82261727,0.37554054
2,-0.58517958,-1.4939165
2,-0.40737515,-0.0044197554
2,0.035033579,0.13975057
2,-0.60958699,0.59546261
2,-0.53821942,0.40935187
2,-0.4482328,0.61372781
2,0.45277808,0.66153041
2,1.1692444,0.28807856
2,-0.89187185,0.23896133
2,-1.3945157,2.1307608
2,-0.50981854,-1.4391085
2,-0.82387068,0.04207468
2,-0.56160264,-1.5260453
2,-0.49198526,0.44025772
2,-0.61469603,-0.57976733
2,-0.54882815,0.067986745
2,0.78085795,0.79719954
2,1.0033483,1.6804806
2,-1.4543715,-0.22183195
2,-0.036353983,-0.55734657
2,-0.56489206,1.2916013
2,-0.21768199,-1.1406586
2,0.57652865,-1.0621254
2,0.14986839,-0.49605604
2,-0.080345822,0.30534745
2,-0.27633206,-0.7333242
2,-0.74758166,1.4608002
2,-1.6185601,-0.93323947
2,-2.0335702,1.3370503
2,2.0003407,0.013196358
2,-0.67296241,1.0476811
2,-0.68584828,0.47946581
2,-1.8193584,0.20897795
2,0.30548451,0.96425992
2,-0.60792275,-1.6540241
2,1.3390187,0.30330167
2,0.26981491,0.16573396
2,-0.43481754,-0.34387254
2,-0.28774578,-0.90531317
2,-2.5423203,-1.2111321
2,-0.30797029,0.97631959
2,0.89283448,-0.35592452
2,1.1065338,-0.0025864371
2,0.92145857,-0.24906428
2,-0.36620258,-1.6999868
2,-0.7321012,-0.25209434
2,-2.2303507,1.51474
2,0.81967133,-0.63510624
2,-0.4623017,1.3999929
2,1.0892267,-0.74294799
2,-0.33056661,-0.90414909
2,-0.95379021,-1.0572095
2,1.8493035,0.18698902
2,2.370186,1.9775598
2,1.4470496,-1.4580417
2,0.76053931,1.622024
2,0.92369703,-0.02981844
2,-2.1572186,-0.63558643
2,-1.390945,-0.29664431
2,-0.026009197,0.029107896
2,0.13480802,-0.93645032
2,0.67641388,0.37634152
2,-1.0639365,-1.1965358
2,0.7368278,-0.15118034
2,0.15627564,0.091847796
2,-0.64913433,-0.37654743
2,1.9223082,1.3909155
2,-1.3388218,0.26262155
2,-0.08756519,1.715925
2,-1.5097783,0.90118463
2,0.61721544,-1.6711641
2,-0.013675471,-0.9750826
2,0.051171535,0.56589017
2,0.15319754,-0.40983192
2,1.1483424,1.1546624
2,1.0334792,0.75121444
2,-0.1064057,-1.8950513
2,1.2752777,1.79E-04
2,-0.068458122,-0.84337621
2,-0.55174498,-1.007143
2,-0.96540846,-0.44419273
2,-0.17176821,0.59721846
2,0.71798,-0.5613894
2,-1.0731088,0.77436608
2,-1.1440332,0.32281511
2,0.68235866,0.87204516
2,0.63370839,0.071468035
2,-0.51523745,-2.3762618
2,-1.259535,-0.91605348
2,1.0531386,-0.8739818
2,0.99811266,-0.35221293
2,-0.38787014,0.31806444
2,1.70004,-0.25262214
2,-0.30893799,1.0839669
2,-0.92239645,-0.45321696
2,1.0500793,0.020048298
2,-0.035660409,2.0670846
2,0.56006249,-0.54876245
2,-1.4787966,1.9038524
2,-0.85521446,0.64663307
2,-0.73401224,-1.61503
2,-0.26672036,-1.8008539
2,-0.59254912,-1.0982202
2,-0.4388444,0.77608396
2,-0.21411491,0.69140261
2,-0.68548705,1.1933828
2,-0.15354436,-0.84625859
2,1.47353,-1.2159335
2,-1.7479018,-1.147734
2,-1.0226592,-0.43235505
2,-0.63774457,-0.8129022
2,-1.7382154,0.89153347
2,-0.25064472,-0.068382629
2,-1.1052456,1.9231898
2,0.214493,-0.98112216
2,1.5367749,-0.74867779
2,-1.4097328,0.48405255
2,0.28802045,0.40051503
2,-2.1009016,-0.33176668
2,1.0654772,1.1284181
2,-0.27072015,0.46561243
2,1.5028834,-0.66628989
2,0.56486735,3.1222554
2,-1.3946715,0.4779072
2,1.8552673,-1.4750812
2,-1.9917348,0.047533695
2,-0.49883674,0.65270436
2,-1.0266152,1.5828507
2,-1.3082015,-0.93233293
2,-1.2967416,-1.308171
2,-0.51722979,-0.55572227
2,1.3459866,-1.373643
2,-0.22602352,0.7950101
2,-2.0829181,-0.55301806
2,-0.79514078,0.90060495
2,0.71924445,2.38E-04
2,1.4301513,0.7324529
2,0.2965454,-1.3135972
2,-1.0208135,1.809153
2,-0.67588498,0.50672217
2,1.2031508,-0.96535155
2,2.3527339,-2.2825506
2,0.7565984,-0.69314521
2,0.87239515,-0.66357256
2,1.2227367,-0.46107495
2,0.90125952,0.21241571
2,-1.0411701,-0.82160967
2,1.228153,1.4546523
2,-0.0065916308,-0.82502157
2,-1.8196858,0.4361395
2,1.6539981,0.18639908
2,-1.5277094,0.54931746
2,-0.047794008,0.67050443
2,0.47083922,1.6970499
2,1.9766885,-1.1809191
2,0.60233596,-0.22182093
2,-1.0594237,-0.39434106
2,0.090129437,2.6698084
2,-0.65193074,1.2502088
2,0.69901637,-0.3496827
2,2.2940754,-0.078083849
2,-0.34158663,-0.30154784
2,0.022589523,-1.8236064
2,0.39545526,-0.28694998
2,2.7494051,-0.20864946
2,-0.80397428,0.31660564
2,-0.91196852,0.96438715
2,-0.12342231,0.25705571
2,-0.47281591,-1.4561084
2,1.716956,-0.21228428
2,0.27813017,-0.35222865
2,-2.1927105,-0.56091001
2,-1.3030486,0.30336563
2,0.83857072,-0.35062523
2,-1.3406189,0.89217614
2,-0.59799253,0.055124949
2,-1.9473845,-0.31722001
2,0.42918121,0.55685121
2,-1.8498683,-0.7667734
2,-0.98875581,-0.34557715
2,2.0742583,-1.2179478
2,-1.1398033,-1.3179692
2,-0.76958668,-0.20528121
2,-0.8122495,-2.5156586
2,-0.026842312,0.98983714
2,0.67531326,0.26943485
2,-1.3215207,-0.042294571
2,-0.51338606,0.97082744
2,-1.0804332,-0.42881103
2,0.44557799,0.023786927
2,-1.3056525,-2.9082879
2,1.778172,-0.48022898
2,1.1306609,1.8039665
2,-0.64943992,0.61243747
2,-0.68383798,0.21505221
2,-2.3940615,-1.3898518
2,1.3156366,-0.19468151
2,0.12407747,-2.1877976
2,0.73588151,-0.85437994
2,0.24365433,-0.78937025
2,2.0600329,0.69942626
2,-0.36404664,0.30892354
2,-0.79974368,-0.31735903
2,0.97449619,-1.6999715
2,-0.44054157,2.1157347
2,-1.2182235,0.16937594
2,-2.0797702,-0.61251276
2,0.86164016,-1.2029518
2,0.62115084,-1.7680766
2,-0.65705851,0.656347
2,-0.2465694,-0.40206309
2,1.0956922,-1.3286507
2,-2.1466005,-1.4067894
2,-1.8381108,0.97520327
2,-0.36051879,-0.74778026
2,-0.63260311,-2.3208253
2,-1.0093862,-0.60508258
2,0.71358,1.7946212
2,0.98861056,0.54390426
2,0.23611417,2.1622951
2,0.34677228,1.2905947
2,-0.61743575,1.607941
2,-0.42453571,-0.23602301
2,-0.58864942,-0.40857328
2,1.4721445,-0.018916546
2,-1.0483861,0.75994023
2,-0.89907233,1.0404071
2,1.1252714,-2.1718295
2,1.8101184,-2.1665135
2,-1.0498084,-1.1936424
2,-0.54456764,2.2983818
2,1.4261453,0.5058885
2,-0.82061399,-1.8538875
2,-0.67392203,0.20390072
2,0.87367105,-0.54838147
2,1.3808718,-0.032927862
2,0.16100151,-0.03624702
2,0.70636932,-0.16433407
2,1.6429925,-0.7663635
2,-0.14084489,0.7538429
2,-0.54861889,-2.3877953
2,-0.25294201,-0.43189835
2,1.9384247,0.17912794
2,0.19067068,-0.3286577
2,-1.1377312,0.23051656
2,-0.23063154,1.90548
2,1.1505577,0.025546789
2,-1.0135905,0.37499163
2,0.2363944,-0.22534285
2,0.13045226,0.10953507
2,2.5952295,1.3636043
2,-0.21257721,-0.24075943
2,-0.28065778,-0.13059012
2,0.71886265,0.41499131
2,1.3530314,0.90265028
2,0.92349961,0.333399
2,-0.043265315,-1.2814742
2,0.038214499,-0.75459233
2,-1.2254887,-0.48716843
2,-1.5914423,-0.87152606
2,-1.7220073,-1.3242216
2,2.1648276,0.3954928
2,-0.1686128,0.30281212
2,-0.99973609,0.6580169
2,0.0054775073,-0.034931686
2,-0.85039968,-1.7011286
2,1.0001559,0.61203518
2,1.0093504,0.49104867
2,0.048309531,-1.6613253
2,-1.3076951,-0.45606476
2,-0.28059882,-0.88951063
2,-0.10743584,1.0942657
2,0.48388253,-1.276773
2,-0.50613723,0.55094103
2,-0.90125643,-0.80091244
2,0.68572961,-0.11827854
2,-0.25572681,-1.1578047
2,0.6954852,-1.9227249
2,1.2038536,-0.73743173
2,-0.25779066,0.92819614
2,-0.9268864,1.6192817
2,-0.17091461,-0.019462434
2,-0.5556216,-1.3267391
2,1.6967042,-0.46329156
2,-0.36076416,-1.1176762
2,-1.6280748,0.027504108
2,-1.0191519,0.35184712
2,0.017795443,0.10343168
2,-0.51192848,-0.28089461
2,-0.7293186,-0.61789309
2,0.1084387,0.3650539
2,0.060593191,1.6587709
2,-1.2774243,0.028136067
2,-0.20886249,-1.0701365
2,-1.6548879,0.79886098
2,1.2476403,-0.92779693
2,0.93763369,0.44121281
2,-0.33359582,0.82906042
2,0.24956974,-1.0571718
2,-1.6081453,-0.77001145
2,1.519948,-0.0054736618
2,-0.4774291,-0.58625306
2,-0.61038199,-1.5157092
2,-0.24425522,-0.94446212
2,0.68221433,-0.55550828
2,-0.3293224,1.3190738
2,0.27688625,1.3107507
2,-1.1997438,-0.6706174
2,0.61805787,-0.47414944
2,0.40304443,-0.12713763
2,2.2035423,-0.69364591
2,-0.40548951,0.69197121
2,0.97597834,0.50000223
2,-2.12131,0.37278978
2,-0.41267128,-0.66683468
2,0.80225382,1.1638562
2,-1.5156283,2.3033089
2,1.5677876,1.1650174
2,-0.25297941,0.62454856
2,-1.8325617,-1.0842435
2,-0.5648695,0.25797463
2,1.3044034,0.52801066
2,-0.47146269,0.050461461
2,-0.67519764,1.7454221
2,-0.94743759,0.33152738
2,-0.64423437,-0.26101727
2,-0.39794152,-0.15805183
2,-0.062754392,-2.4338534
2,-0.0037183524,-0.35256886
2,0.58429765,-0.51378382
2,0.63424357,0.54866109
2,1.9567743,-1.0487563
2,1.656905,2.0859027
2,-1.1591642,-0.98890178
2,0.91781186,0.68530906
2,-0.19663133,1.2941195
2,0.17675934,-0.49076727
2,-0.20682295,-0.53419012
2,-0.85930068,-0.04113712
2,-1.9246347,0.7581782
2,-0.89828654,-0.57717981
2,-0.29093533,0.97144272
2,-0.30931724,1.9634886
2,-0.050951114,-1.0575415
2,-0.91285705,-1.2146995
2,2.2736474,0.044600669
2,-0.60778802,0.88513383
2,1.743638,-0.15228902
2,1.1897981,1.1363082
2,-1.0390395,0.45886845
2,0.013523369,-0.1842903
2,-1.2778352,-0.32667459
2,1.4428149,0.96815316
2,-1.4859749,1.0598554
2,2.8517284,0.26452906
2,-0.2705023,-0.98074815
2,-1.0245446,0.95745057
2,-0.80014582,-0.95206921
2,-0.87360076,-2.0037414
2,-0.7121834,0.72064746
2,-0.59688923,-0.15277783
2,-0.6463677,0.24400103
2,-0.063382738,0.90948981
2,-1.1598425,0.21435707
2,-0.56811368,-0.029961478
2,0.38650275,-0.21896859
2,-2.5288716,0.23251063
2,0.13840356,-0.4653348
2,-0.52204143,0.042314405
2,1.2230683,0.69035636
2,1.1588062,-1.1434192
2,-0.14280572,0.12087151
2,-1.1193248,-0.49725467
2,0.47719583,0.69398248
2,-1.3440734,0.20731576
2,0.82887775,0.81833562
2,-0.71020623,-1.5459682
2,-0.047710164,0.78328185
2,0.62398359,-1.412103
2,0.0043496952,-0.48035567
2,-0.70211785,0.65108066
2,-1.2871668,-0.6737364
2,-0.76495855,-0.48431911
2,-1.0274807,-1.8157739
2,-0.17420209,-1.3757324
2,-0.068142408,1.6869866
2,-0.050240031,-0.47177747
2,-1.8994733,-1.1058559
2,0.88892321,-0.65321734
2,2.1898302,-0.51479261
2,0.37973897,-1.509002
2,-1.9908004,-1.5659449
2,-0.52605112,0.46839133
2,1.462023,0.9104553
2,-0.25289181,-1.1062152
2,1.0748938,-0.33417599
2,-0.55411053,-0.88323509
2,-0.30514154,0.82555971
2,-0.030941813,-0.20628976
2,-0.43815209,-1.3381975
2,1.37824,1.2904823
2,-1.5032997,0.65763763
2,-0.23889668,0.4602755
2,-0.12867022,2.6725528
2,0.7885261,-0.94199735
2,-1.2220022,-0.31700758
2,-1.2267268,0.35663274
2,-1.1487136,-0.020225955
2,-0.088213201,1.0668863
2,-0.74245101,1.5727363
2,0.73355459,-1.0506715
2,-0.6101615,-1.4954997
2,1.1805483,-1.3722411
2,2.1735993,0.29880788
2,0.98263382,-0.020340631
2,-2.2409352,-0.20559665
2,-0.4988496,1.7405937
2,1.1458427,2.0249244
2,-0.13942063,0.70643341
2,-0.17818162,0.27088335
2,1.814912,0.87340652
2,1.8843903,0.43821816
2,0.49900794,-0.17450519
2,1.034188,0.14338689
2,-1.722761,0.0068996863
2,-1.562684,1.0281194
2,-0.71483077,0.83434731
2,-0.47172266,-0.81697318
2,1.0076624,-1.8267097
2,-1.1536744,-0.49804216
2,2.2776431,0.8176275
2,2.0448158,-0.21462718
2,0.76897516,0.30334107
2,0.52061668,0.02701143
2,1.0297533,-1.2783217
2,0.56899664,-1.349975
2,-0.68065906,1.7710881
2,-0.48093742,-0.56074729
2,-2.4536545,-0.46731691
2,0.81508864,0.86095638
2,1.7127742,0.66225898
2,-0.52389427,0.88601004
2,-0.49310167,-2.9330294
2,1.9834239,-0.86350457
2,0.82698498,-2.1072977
2,0.73101417,0.77047786
2,0.39286128,-0.33892329
2,-1.4206856,1.8174815
2,-1.0772525,-2.8243791
2,2.2022915,2.0619156
2,-0.3016438,-1.4323062
2,1.1527962,-0.086546058
2,-1.0456204,1.5433957
2,-0.72796914,-1.2298247
2,1.469159,-1.4501854
2,0.17561765,-0.59087371
2,-1.7297596,-0.40771392
2,1.6220781,0.47781901
2,-1.1060874,-1.3473835
2,1.5312128,0.65110433
2,-0.23589261,1.0697822
2,0.81998609,-0.72999201
2,-0.10813158,1.7976159
2,-1.2878367,-0.93250561
2,-1.1564711,-0.6611037
2,-1.0555005,2.8826195
2,0.44696589,0.68411718
2,-0.6889813,-0.8466125
2,0.86071653,-0.70976965
2,-0.50681878,0.26344696
2,-0.8366331,-2.1165439
2,-1.0448838,-0.28615561
2,-0.94901573,-1.1482076
2,-1.1147648,0.80777867
2,-0.046364453,2.3883762
2,-0.66413656,-0.68834608
2,-0.14426451,-2.0339898
2,-0.34485947,-0.021498266
2,-0.86143299,-0.82129649
2,-1.929711,-1.39231
2,-0.31416023,-0.1976803
2,0.69072513,0.25737665
2,-1.0088933,-0.45628243
2,2.2363201,-1.77877
2,0.2523602,0.33577747
2,-0.52412843,-0.24768771
2,0.037296745,-0.2865241
2,1.3985591,-0.15349344
2,1.6258531,-0.79176491
2,0.61750755,0.72764965
2,-0.90640614,0.12873404
2,-0.37274993,0.4383839
2,0.6516817,-0.46683524
2,1.6053153,0.037073204
2,-0.41575682,0.41314362
2,0.82466867,0.28614458
2,1.464756,1.0053253
2,-0.96060545,0.36135517
2,1.1725854,-0.28363399
2,1.9841029,0.91923023
2,0.070878861,0.026865362
2,1.0562158,0.1109944
2,-0.17647076,1.7802634
2,0.40653613,0.7562947
2,-1.7125419,-1.2144437
2,-0.41689397,-0.35350892
2,-1.3905659,-1.3103953
2,1.5736562,0.66510072
2,1.1332344,0.038510224
2,0.21106147,-0.16861184
2,-0.18013327,0.095752351
2,-0.57806951,-0.33919113
2,-0.49979136,0.62310689
2,1.1151138,-0.18256048
2,0.85060673,0.78355845
2,-0.78281423,-0.063672145
2,-0.54315149,0.45555268
2,0.9810246,-0.68903389
2,-1.0999417,-0.80162254
2,-0.53140982,-0.64131334
2,-1.1844858,-0.48607863
2,1.8979757,0.85079552
2,-0.079219845,0.021512014
2,3.3466996,-1.1750669
2,-0.74545422,-1.2621071
2,-0.027105895,0.25102777
2,0.27794529,1.0509927
2,-0.46724647,-0.60386094
2,1.502202,0.60144317
2,-0.47488595,0.87640855
2,-0.99474699,-0.71753069
2,0.84386962,1.1121781
2,-0.56735153,-1.3226661
2,-0.53520259,0.81584784
2,0.83983632,0.4732927
2,-0.86407635,0.38618823
2,1.1341784,-2.5509457
2,-0.10050568,1.9913517
2,-0.49714492,-0.96091759
2,1.2678298,-0.54951678
2,1.2451449,1.1647113
2,1.3913195,0.73491141
2,-0.625313,-1.8298499
2,-0.37577217,0.14446645
2,0.81238035,0.4567059
2,-0.84820182,4.0679036
2,-1.0256129,-0.46854347
2,1.4919692,0.57561883
2,-0.89968695,-1.2647778
2,-0.97487649,0.65597392
2,-1.1119283,-1.0933547
2,-2.1715223,-0.5197773
2,-0.33672017,-0.37788053
2,-0.92612123,1.9050742
2,-0.0037772049,-0.43468857
2,-0.6857691,0.31672529
2,-0.63460982,-1.2373837
2,-0.67250341,-0.0080283135
2,-0.26664373,-1.7788514
2,-0.77356616,1.0377447
2,0.71766202,-1.6995341
2,2.651564,0.92498114
2,0.087007647,0.7772146
2,0.94312193,0.58437292
2,-0.40937405,0.76143309
2,-0.063201486,-0.0012163255
2,0.34556665,-0.74054209
2,-0.36344931,-0.54384668
2,-1.7599773,-0.51074666
2,-1.6514685,-1.4975975
2,-0.41221315,-0.81578919
2,1.2243017,-1.7506882
2,1.2796717,-0.44242732
2,0.78656609,-0.34909458
2,2.8087987,0.76265195
2,-0.05537529,-0.60573321
2,0.40024912,0.53706217
2,0.25976336,-0.26900871
2,-0.47479535,0.85349169
2,-0.66919861,-0.29760201
2,1.1420541,-0.89462802
2,-0.38804793,0.31548976
2,-1.3249773,-1.5489271
2,-0.94524613,-1.2370754
2,-0.70355485,-0.15556706
2,-1.1606653,-0.31196952
2,1.2996026,-2.4158731
2,0.76110524,-0.96701729
2,-0.52925007,-1.5700342
2,1.8908831,0.15064641
2,-0.62362582,0.33545626
2,1.25291,2.1487351
2,1.7251425,-1.4767183
2,0.70846456,-0.94949755
2,-0.46793505,0.70418359
2,-0.045156536,1.6529347
2,-0.6968171,0.39305164
2,-0.9015385,-0.41909414
2,1.591549,-0.12483897
2,1.1426371,1.6754603
2,-0.523958,0.52576273
2,0.84254997,-0.55145898
2,0.12228429,-1.8039347
2,1.1138473,-0.78135865
2,-0.78201982,-0.36374842
2,-0.34871903,-0.38298404
2,0.51176204,-0.72868708
2,-0.19556643,1.0357339
2,-1.5617897,-0.44106598
2,-0.045154425,-1.2506195
2,-1.7987821,-1.1562824
2,1.0704129,0.82704108
2,-1.2151235,-0.33643674
2,-0.75542993,0.087826245
2,1.0513942,0.03273023
2,1.4204138,1.3528741
2,-1.2009427,0.85356372
2,-0.066471965,0.20620595
2,1.1515043,1.4868968
2,-0.53606239,-0.31287896
2,-0.14083794,1.0113478
2,1.754804,0.51467592
2,1.0798036,-1.0145608
2,0.50690263,-1.4756602
2,-0.53868313,-0.13855816
2,-0.43575328,-1.6639769
2,0.4065984,0.2452412
2,1.1194936,0.027160589
2,0.10298056,0.38873644
2,-0.20807986,1.0350271
2,-1.4265214,-0.6533771
2,0.36267703,-0.98354784
2,1.4576074,-0.22720284
2,0.85088141,-0.49519215
2,-1.7973158,0.70757351
2,-1.5143831,0.35268035
2,-0.3307428,0.84733746
2,-0.68153504,-0.28427005
2,-0.5092319,-1.1474112
2,2.3262251,-0.26133204
2,-0.60831031,1.395451
2,-0.036665811,-0.62486276
2,0.58791859,0.63126566
2,-1.0395699,0.66640921
